,isocode,educ,rank_educ,country
599,ARE,59.12009048461914,66,United Arab Emirates
600,ARG,55.07232666015625,81,Argentina
601,ARM,59.97067260742188,61,Armenia
602,AUS,79.54451751708984,3,Australia
603,AUT,75.80766296386719,15,Austria
604,AZE,62.105899810791016,46,Azerbaijan
605,BDI,31.42018699645996,132,Burundi
606,BEL,77.84952545166016,10,Belgium
607,BEN,30.020984649658203,137,Benin
608,BFA,30.35152816772461,136,Burkina Faso
609,BGD,40.59353256225586,119,Bangladesh
610,BGR,63.30362701416016,41,Bulgaria
611,BHR,59.74676513671875,62,Bahrain
612,BLR,63.37545394897461,40,Belarus
613,BLZ,52.25726318359375,94,Belize
614,BOL,53.32194137573242,88,Bolivia
615,BRA,54.71077728271485,83,Brazil
616,BWA,55.84055709838867,77,Botswana
617,CAF,19.09959983825684,148,Central African Republic
618,CAN,77.59899139404297,11,Canada
619,CHE,80.26716613769531,2,Switzerland
620,CHL,64.38607788085938,37,Chile
621,CHN,65.40585327148438,33,China
622,CIV,27.66836929321289,139,Ivory Coast
623,CMR,42.718597412109375,115,Cameroon
624,COD,26.39998817443848,140,Democratic Republic of Congo
625,COG,39.8751335144043,121,Congo
626,COL,55.895729064941406,76,Colombia
627,COM,30.900928497314453,134,Comoros
628,CRI,60.61454391479492,56,Costa Rica
629,CYP,62.715633392333984,43,Cyprus
630,CZE,69.95987701416016,24,Czech Republic
631,DEU,75.85150909423828,14,Germany
632,DJI,52.49584197998047,92,Djibouti
633,DNK,77.51445770263672,12,Denmark
634,DOM,50.25607299804688,102,Dominican Republic
635,DZA,53.21696472167969,89,Algeria
636,ECU,55.24740982055664,79,Ecuador
637,EGY,51.656097412109375,99,Egypt
638,ESP,71.8878173828125,22,Spain
639,EST,66.57207489013672,31,Estonia
640,ETH,37.66510772705078,125,Ethiopia
641,FIN,78.55352783203125,8,Finland
642,FRA,73.96298217773438,19,France
643,GAB,48.71060562133789,105,Gabon
644,GBR,76.71099090576172,13,United Kingdom
645,GEO,60.85367202758789,55,Georgia
646,GHA,45.6647834777832,112,Ghana
647,GIN,23.724159240722656,145,Guinea
648,GRC,59.68007278442383,64,Greece
649,GTM,49.61954498291016,103,Guatemala
650,GUY,52.15288543701172,96,Guyana
651,HKG,73.27649688720703,21,Hong Kong
652,HND,52.14019393920898,97,Honduras
653,HRV,64.7514877319336,36,Croatia
654,HUN,65.13554382324219,35,Hungary
655,IDN,56.78130340576172,72,Indonesia
656,IND,48.29450988769531,108,India
657,IRL,78.80462646484375,5,Ireland
658,IRN,58.60199737548828,68,Iran
659,IRQ,37.06990051269531,126,Iraq
660,ISL,68.09259796142578,27,Iceland
661,ISR,74.5971450805664,18,Israel
662,ITA,70.32173919677734,23,Italy
663,JAM,54.51462173461914,84,Jamaica
664,JOR,55.15009689331055,80,Jordan
665,JPN,73.55237579345703,20,Japan
666,KAZ,63.75899887084961,39,Kazakhstan
667,KEN,48.309532165527344,107,Kenya
668,KGZ,56.649147033691406,73,Kyrgyzstan
669,KHM,54.00852584838867,85,Cambodia
670,KOR,74.7362060546875,17,South Korea
671,KWT,53.33585739135742,87,Kuwait
672,LAO,48.52490615844727,106,Laos
673,LBN,51.43751525878906,101,Lebanon
674,LBR,27.7008113861084,138,Liberia
675,LBY,45.78433990478516,111,Libya
676,LKA,60.97425079345703,52,Sri Lanka
677,LSO,40.744815826416016,118,Lesotho
678,LTU,62.47502517700195,44,Lithuania
679,LUX,67.06654357910156,30,Luxembourg
680,LVA,65.32258605957031,34,Latvia
681,MAR,40.01633834838867,120,Morocco
682,MDA,61.66430282592773,47,Moldova
683,MDG,32.68748092651367,131,Madagascar
684,MEX,60.56664657592773,57,Mexico
685,MKD,64.03602600097656,38,Macedonia
686,MLI,22.034067153930664,147,Mali
687,MLT,60.54840850830078,58,Malta
688,MNE,59.40386199951172,65,Montenegro
689,MNG,61.37586975097656,48,Mongolia
690,MOZ,30.375730514526367,135,Mozambique
691,MRT,31.254152297973636,133,Mauritania
692,MUS,59.68223190307617,63,Mauritius
693,MWI,38.431297302246094,124,Malawi
694,MYS,69.82086181640625,25,Malaysia
695,NAM,46.4725341796875,110,Namibia
696,NER,18.047697067260746,149,Niger
697,NGA,41.3897590637207,117,Nigeria
698,NIC,49.12708282470703,104,Nicaragua
699,NLD,82.06884002685547,1,Netherlands
700,NOR,78.69286346435547,7,Norway
701,NPL,38.952178955078125,123,Nepal
702,NZL,75.13238525390625,16,New Zealand
703,OMN,56.553165435791016,75,Oman
704,PAK,36.63445281982422,127,Pakistan
705,PAN,60.32661819458008,59,Panama
706,PER,52.51461410522461,91,Peru
707,PHL,57.280521392822266,70,Philippines
708,POL,65.4735107421875,32,Poland
709,PRT,60.91463088989258,53,Portugal
710,PRY,51.61788940429688,100,Paraguay
711,QAT,52.33773040771485,93,Qatar
712,ROU,60.88177490234375,54,Romania
713,RUS,67.52093505859375,29,Russia
714,RWA,41.9019889831543,116,Rwanda
715,SAU,53.57790756225586,86,Saudi Arabia
716,SCG,62.95573043823242,42,Serbia
717,SDN,25.64041328430176,142,Sudan
718,SEN,32.825199127197266,130,Senegal
719,SGP,78.72545623779297,6,Singapore
720,SLE,25.520410537719727,143,Sierra Leone
721,SLV,52.22833633422852,95,El Salvador
722,SUR,58.72753143310547,67,Suriname
723,SVK,67.64590454101562,28,Slovakia
724,SVN,69.30559539794922,26,Slovenia
725,SWE,78.4555435180664,9,Sweden
726,SWZ,47.92803955078125,109,Swaziland
727,TCD,23.473464965820312,146,Chad
728,TGO,33.072776794433594,129,Togo
729,THA,61.01738357543945,51,Thailand
730,TJK,61.225284576416016,50,Tajikistan
731,TTO,61.269779205322266,49,Trinidad and Tobago
732,TUN,52.7353401184082,90,Tunisia
733,TUR,55.29175567626953,78,Turkey
734,TZA,43.450077056884766,114,Tanzania
735,UGA,39.232948303222656,122,Uganda
736,UKR,62.43310546875,45,Ukraine
737,URY,57.61344528198242,69,Uruguay
738,USA,79.16339874267578,4,United States
739,VEN,55.015403747558594,82,Venezuela
740,VNM,60.20625686645508,60,Vietnam
741,YEM,25.913009643554688,141,Yemen
742,ZAF,56.57994079589844,74,South Africa
743,ZMB,44.57008361816406,113,Zambia
744,ZWE,51.67635726928711,98,Zimbabwe
745,AFG,28.35613822937012,139,Afghanistan
746,AGO,33.617225646972656,128,Angola
747,ALB,56.06840896606445,75,Albania
748,ARE,59.87482070922852,63,United Arab Emirates
749,ARG,55.216407775878906,80,Argentina
750,ARM,61.24589920043945,52,Armenia
751,AUS,79.40956115722656,3,Australia
752,AUT,76.00780487060547,14,Austria
753,AZE,61.65729141235352,46,Azerbaijan
754,BDI,32.4332389831543,131,Burundi
755,BEL,78.1318130493164,9,Belgium
756,BEN,29.532878875732425,138,Benin
757,BFA,32.69802474975586,130,Burkina Faso
758,BGD,40.90733337402344,120,Bangladesh
759,BGR,63.28839111328125,41,Bulgaria
760,BHR,60.24871063232422,61,Bahrain
761,BLR,63.29110336303711,40,Belarus
762,BLZ,52.18132781982422,96,Belize
763,BOL,54.31220626831055,85,Bolivia
764,BRA,54.745792388916016,82,Brazil
765,BWA,56.24704360961914,74,Botswana
766,CAF,19.408344268798828,148,Central African Republic
767,CAN,77.11398315429688,12,Canada
768,CHE,80.71369171142578,2,Switzerland
769,CHL,65.26236724853516,34,Chile
770,CHN,65.22846984863281,35,China
771,CIV,25.29981231689453,143,Ivory Coast
772,CMR,44.23141098022461,113,Cameroon
773,COD,32.382381439208984,132,Democratic Republic of Congo
774,COG,40.6314582824707,122,Congo
775,COL,55.33695983886719,79,Colombia
776,COM,31.262340545654297,135,Comoros
777,CRI,61.476993560791016,49,Costa Rica
778,CYP,62.04473876953125,44,Cyprus
779,CZE,68.95391082763672,26,Czech Republic
780,DEU,75.41194915771484,15,Germany
781,DJI,52.26346969604492,94,Djibouti
782,DNK,77.68852996826172,11,Denmark
783,DOM,50.983734130859375,98,Dominican Republic
784,DZA,52.9581298828125,90,Algeria
785,ECU,55.39891052246094,78,Ecuador
786,EGY,50.31905746459961,100,Egypt
787,ESP,71.65614318847656,23,Spain
788,EST,65.9314193725586,31,Estonia
789,ETH,36.95800018310547,126,Ethiopia
790,FIN,78.63397979736328,6,Finland
791,FRA,73.70146942138672,19,France
792,GAB,46.99025344848633,109,Gabon
793,GBR,76.37590789794922,13,United Kingdom
794,GEO,60.84514236450195,56,Georgia
795,GHA,46.03526306152344,112,Ghana
796,GIN,21.253427505493164,147,Guinea
797,GRC,59.94330596923828,62,Greece
798,GTM,48.46854019165039,107,Guatemala
799,GUY,52.08259201049805,97,Guyana
800,HKG,72.76153564453125,21,Hong Kong
801,HND,52.46661376953125,92,Honduras
802,HRV,64.44229888916016,38,Croatia
803,HUN,64.69871520996094,37,Hungary
804,IDN,56.64030456542969,73,Indonesia
805,IND,48.71453475952149,106,India
806,IRL,78.35088348388672,7,Ireland
807,IRN,58.26542282104492,69,Iran
808,IRQ,37.60846328735352,125,Iraq
809,ISL,67.39497375488281,28,Iceland
810,ISR,74.26322174072266,18,Israel
811,ITA,71.79144287109375,22,Italy
812,JAM,54.51104736328125,83,Jamaica
813,JOR,54.41276931762695,84,Jordan
814,JPN,73.5246810913086,20,Japan
815,KAZ,64.8421859741211,36,Kazakhstan
816,KEN,49.09220504760742,104,Kenya
817,KGZ,58.60406112670898,68,Kyrgyzstan
818,KHM,54.22454071044922,87,Cambodia
819,KOR,74.68807983398438,17,South Korea
820,KWT,53.611087799072266,88,Kuwait
821,LAO,48.80021667480469,105,Laos
822,LBN,49.84394073486328,101,Lebanon
823,LBR,27.9000186920166,140,Liberia
824,LBY,46.09579086303711,111,Libya
825,LKA,60.63569641113281,57,Sri Lanka
826,LSO,41.1139030456543,118,Lesotho
827,LTU,62.01047897338867,45,Lithuania
828,LUX,66.90513610839844,30,Luxembourg
829,LVA,65.93128204345703,32,Latvia
830,MAR,42.1176986694336,116,Morocco
831,MDA,61.494659423828125,48,Moldova
832,MDG,33.426971435546875,129,Madagascar
833,MEX,61.28318405151367,51,Mexico
834,MKD,63.31753540039063,39,Macedonia
835,MLI,22.16963768005371,146,Mali
836,MLT,59.63429641723633,65,Malta
837,MNE,61.11556243896485,54,Montenegro
838,MNG,60.435821533203125,59,Mongolia
839,MOZ,30.179533004760746,137,Mozambique
840,MRT,30.288898468017575,136,Mauritania
841,MUS,59.29866409301758,66,Mauritius
842,MWI,39.40275192260742,123,Malawi
843,MYS,70.19947052001953,25,Malaysia
844,NAM,46.985164642333984,110,Namibia
845,NER,15.8097562789917,149,Niger
846,NGA,41.36530303955078,117,Nigeria
847,NIC,49.66072845458984,103,Nicaragua
848,NLD,81.91529083251953,1,Netherlands
849,NOR,79.33740234375,4,Norway
850,NPL,40.815277099609375,121,Nepal
851,NZL,74.9605941772461,16,New Zealand
852,OMN,56.87718963623047,72,Oman
853,PAK,36.70085525512695,127,Pakistan
854,PAN,59.75857925415039,64,Panama
855,PER,52.24247741699219,95,Peru
856,PHL,57.76098251342773,71,Philippines
857,POL,65.40670776367188,33,Poland
858,PRT,60.47613143920898,58,Portugal
859,PRY,53.34665298461914,89,Paraguay
860,QAT,52.80898284912109,91,Qatar
861,ROU,61.53953552246094,47,Romania
862,RUS,67.72573852539062,27,Russia
863,RWA,41.01734924316406,119,Rwanda
864,SAU,54.89585494995117,81,Saudi Arabia
865,SCG,62.432403564453125,42,Serbia
866,SDN,24.049095153808597,144,Sudan
867,SEN,31.96964836120605,133,Senegal
868,SGP,78.32125091552734,8,Singapore
869,SLE,25.79801368713379,141,Sierra Leone
870,SLV,52.27359390258789,93,El Salvador
871,SUR,58.7325325012207,67,Suriname
872,SVK,67.2024154663086,29,Slovakia
873,SVN,70.20771789550781,24,Slovenia
874,SWE,77.74849700927734,10,Sweden
875,SWZ,48.26924514770508,108,Swaziland
876,TCD,23.55716323852539,145,Chad
877,TGO,31.485166549682617,134,Togo
878,THA,61.335391998291016,50,Thailand
879,TJK,60.97596740722656,55,Tajikistan
880,TTO,61.24589920043945,52,Trinidad and Tobago
881,TUN,50.77518844604492,99,Tunisia
882,TUR,55.86251068115234,77,Turkey
883,TZA,42.78554534912109,114,Tanzania
884,UGA,39.32927703857422,124,Uganda
885,UKR,62.33162689208984,43,Ukraine
886,URY,57.7632064819336,70,Uruguay
887,USA,79.28092193603516,5,United States
888,VEN,54.25195693969727,86,Venezuela
889,VNM,60.37392425537109,60,Vietnam
890,YEM,25.373554229736328,142,Yemen
891,ZAF,56.01308822631836,76,South Africa
892,ZMB,42.34724426269531,115,Zambia
893,ZWE,49.72679138183594,102,Zimbabwe
894,AFG,29.42998504638672,139,Afghanistan
895,AGO,34.5928955078125,128,Angola
896,ALB,55.94010162353516,76,Albania
897,ARE,59.293495178222656,64,United Arab Emirates
898,ARG,57.247520446777344,70,Argentina
899,ARM,61.256622314453125,52,Armenia
900,AUS,79.49703979492188,4,Australia
901,AUT,75.98982238769531,15,Austria
902,AZE,61.05769729614258,54,Azerbaijan
903,BDI,33.53782272338867,131,Burundi
904,BEL,79.11849975585938,7,Belgium
905,BEN,31.550899505615234,134,Benin
906,BFA,33.96706771850586,130,Burkina Faso
907,BGD,41.53922653198242,117,Bangladesh
908,BGR,62.55558776855469,41,Bulgaria
909,BHR,58.90694427490234,67,Bahrain
910,BLR,63.47518157958984,39,Belarus
911,BLZ,51.92809295654297,96,Belize
912,BOL,53.64338684082031,84,Bolivia
913,BRA,53.46947479248047,85,Brazil
914,BWA,55.68633270263672,79,Botswana
915,CAF,19.64335823059082,148,Central African Republic
916,CAN,77.04912567138672,12,Canada
917,CHE,80.7136459350586,1,Switzerland
918,CHL,64.78793334960938,35,Chile
919,CHN,65.7642593383789,33,China
920,CIV,30.12409782409668,136,Ivory Coast
921,CMR,43.507930755615234,113,Cameroon
922,COD,26.008140563964844,142,Democratic Republic of Congo
923,COG,39.893890380859375,123,Congo
924,COL,55.72551345825195,77,Colombia
925,COM,31.35467529296875,135,Comoros
926,CRI,61.15922164916992,53,Costa Rica
927,CYP,61.45511245727539,48,Cyprus
928,CZE,68.63774871826172,26,Czech Republic
929,DEU,76.06134033203125,14,Germany
930,DJI,52.04235458374024,94,Djibouti
931,DNK,77.98403930664062,11,Denmark
932,DOM,52.145503997802734,92,Dominican Republic
933,DZA,52.89390563964844,89,Algeria
934,ECU,56.91995620727539,71,Ecuador
935,EGY,48.8641471862793,105,Egypt
936,ESP,69.7546157836914,24,Spain
937,EST,66.53528594970703,32,Estonia
938,ETH,37.48262786865234,126,Ethiopia
939,FIN,80.37039947509766,3,Finland
940,FRA,74.08248901367188,19,France
941,GAB,48.46640396118164,108,Gabon
942,GBR,79.30845642089844,5,United Kingdom
943,GEO,61.30287170410156,51,Georgia
944,GHA,44.41976165771485,112,Ghana
945,GIN,22.198671340942383,145,Guinea
946,GRC,59.12007141113281,66,Greece
947,GTM,47.080936431884766,110,Guatemala
948,GUY,52.0545768737793,93,Guyana
949,HKG,72.33839416503906,21,Hong Kong
950,HND,51.99020385742188,95,Honduras
951,HRV,64.75028991699219,36,Croatia
952,HUN,64.60993957519531,37,Hungary
953,IDN,56.52651977539063,74,Indonesia
954,IND,48.70513534545898,106,India
955,IRL,78.45718383789062,9,Ireland
956,IRN,58.16455459594727,69,Iran
957,IRQ,38.63873291015625,125,Iraq
958,ISL,67.94654846191406,27,Iceland
959,ISR,74.77737426757812,17,Israel
960,ITA,72.17939758300781,22,Italy
961,JAM,54.58296585083008,80,Jamaica
962,JOR,54.472957611083984,82,Jordan
963,JPN,73.76432800292969,20,Japan
964,KAZ,63.37055969238281,40,Kazakhstan
965,KEN,48.97721862792969,104,Kenya
966,KGZ,58.46006774902344,68,Kyrgyzstan
967,KHM,53.95296859741211,83,Cambodia
968,KOR,74.59581756591797,18,South Korea
969,KWT,51.28989791870117,99,Kuwait
970,LAO,49.45654678344727,102,Laos
971,LBN,49.7491455078125,101,Lebanon
972,LBR,28.16288185119629,140,Liberia
973,LBY,45.68561172485352,111,Libya
974,LKA,60.081790924072266,60,Sri Lanka
975,LSO,41.24271011352539,118,Lesotho
976,LTU,62.148582458496094,46,Lithuania
977,LUX,66.58366394042969,30,Luxembourg
978,LVA,66.62332916259766,29,Latvia
979,MAR,41.60338973999024,116,Morocco
980,MDA,61.77873611450195,47,Moldova
981,MDG,34.43992614746094,129,Madagascar
982,MEX,61.34326934814453,49,Mexico
983,MKD,64.37810516357422,38,Macedonia
984,MLI,21.783424377441406,146,Mali
985,MLT,60.52423858642578,57,Malta
986,MNE,62.43579864501953,43,Montenegro
987,MNG,60.74498748779297,55,Mongolia
988,MOZ,30.04135131835937,138,Mozambique
989,MRT,32.02824401855469,132,Mauritania
990,MUS,60.03106689453125,61,Mauritius
991,MWI,39.09528732299805,124,Malawi
992,MYS,68.90226745605469,25,Malaysia
993,NAM,47.11653137207031,109,Namibia
994,NER,18.905967712402344,149,Niger
995,NGA,39.96063995361328,122,Nigeria
996,NIC,49.91484451293945,100,Nicaragua
997,NLD,80.52356719970703,2,Netherlands
998,NOR,79.28192901611328,6,Norway
999,NPL,42.106143951416016,115,Nepal
1000,NZL,74.96324157714844,16,New Zealand
1001,OMN,56.70362854003906,72,Oman
1002,PAK,36.37994003295898,127,Pakistan
1003,PAN,60.23335266113281,59,Panama
1004,PER,51.68379592895508,98,Peru
1005,PHL,59.23623275756836,65,Philippines
1006,POL,65.16690063476562,34,Poland
1007,PRT,60.45240020751953,58,Portugal
1008,PRY,51.75374603271485,97,Paraguay
1009,QAT,52.88368988037109,90,Qatar
1010,ROU,61.30608367919922,50,Romania
1011,RUS,67.87409210205078,28,Russia
1012,RWA,40.840782165527344,119,Rwanda
1013,SAU,53.44975662231445,86,Saudi Arabia
1014,SCG,62.52487182617188,42,Serbia
1015,SDN,24.046798706054688,144,Sudan
1016,SEN,30.107542037963867,137,Senegal
1017,SGP,78.32411193847656,10,Singapore
1018,SLE,26.12276077270508,141,Sierra Leone
1019,SLV,53.16123962402344,87,El Salvador
1020,SUR,56.69064331054688,73,Suriname
1021,SVK,66.57665252685547,31,Slovakia
1022,SVN,70.37677764892578,23,Slovenia
1023,SWE,76.5644302368164,13,Sweden
1024,SWZ,48.47786712646485,107,Swaziland
1025,TCD,21.68613624572754,147,Chad
1026,TGO,31.79083824157715,133,Togo
1027,THA,60.53771209716797,56,Thailand
1028,TJK,59.64424514770508,62,Tajikistan
1029,TTO,59.61648178100586,63,Trinidad and Tobago
1030,TUN,52.16388702392578,91,Tunisia
1031,TUR,55.70834732055664,78,Turkey
1032,TZA,40.81019592285156,120,Tanzania
1033,UGA,40.28990936279297,121,Uganda
1034,UKR,62.17935562133789,45,Ukraine
1035,URY,56.419952392578125,75,Uruguay
1036,USA,78.94091033935547,8,United States
1037,VEN,52.95991134643555,88,Venezuela
1038,VNM,62.24253082275391,44,Vietnam
1039,YEM,25.95774269104004,143,Yemen
1040,ZAF,54.542964935302734,81,South Africa
1041,ZMB,42.691192626953125,114,Zambia
1042,ZWE,49.134578704833984,103,Zimbabwe
1043,AFG,27.42801856994629,140,Afghanistan
1044,AGO,33.941917419433594,128,Angola
1045,ALB,56.00871276855469,77,Albania
1046,ARE,59.55677795410156,64,United Arab Emirates
1047,ARG,60.64588928222656,58,Argentina
1048,ARM,60.97895431518555,52,Armenia
1049,AUS,79.18455505371094,7,Australia
1050,AUT,76.34408569335938,14,Austria
1051,AZE,62.86567306518555,42,Azerbaijan
1052,BDI,32.552181243896484,132,Burundi
1053,BEL,79.26760864257812,6,Belgium
1054,BEN,29.92627716064453,137,Benin
1055,BFA,30.607282638549805,135,Burkina Faso
1056,BGD,41.551849365234375,116,Bangladesh
1057,BGR,62.84908676147461,43,Bulgaria
1058,BHR,59.218299865722656,67,Bahrain
1059,BLR,62.84209442138672,44,Belarus
1060,BLZ,53.271820068359375,87,Belize
1061,BOL,53.40665435791016,84,Bolivia
1062,BRA,52.75871658325195,91,Brazil
1063,BWA,55.2490119934082,80,Botswana
1064,CAF,19.637805938720703,149,Central African Republic
1065,CAN,77.3809585571289,11,Canada
1066,CHE,81.02157592773438,1,Switzerland
1067,CHL,64.57117462158203,36,Chile
1068,CHN,65.75704193115234,33,China
1069,CIV,29.562225341796875,138,Ivory Coast
1070,CMR,42.93085479736328,113,Cameroon
1071,COD,26.364221572875977,142,Democratic Republic of Congo
1072,COG,37.6263427734375,124,Congo
1073,COL,55.32466125488281,79,Colombia
1074,COM,33.19847106933594,131,Comoros
1075,CRI,61.39662170410156,49,Costa Rica
1076,CYP,60.71122741699219,56,Cyprus
1077,CZE,69.23739624023438,26,Czech Republic
1078,DEU,75.991455078125,15,Germany
1079,DJI,53.372501373291016,86,Djibouti
1080,DNK,77.18531799316406,12,Denmark
1081,DOM,53.25656509399414,88,Dominican Republic
1082,DZA,53.37495803833008,85,Algeria
1083,ECU,57.04010009765625,74,Ecuador
1084,EGY,50.65895462036133,99,Egypt
1085,ESP,70.28939819335938,23,Spain
1086,EST,66.58307647705078,31,Estonia
1087,ETH,36.82524108886719,126,Ethiopia
1088,FIN,80.29180145263672,3,Finland
1089,FRA,73.73631286621094,20,France
1090,GAB,46.89063262939453,110,Gabon
1091,GBR,78.24400329589844,10,United Kingdom
1092,GEO,60.7370491027832,55,Georgia
1093,GHA,44.17637252807617,112,Ghana
1094,GIN,22.404861450195312,145,Guinea
1095,GRC,58.837158203125,68,Greece
1096,GTM,47.53049850463867,108,Guatemala
1097,GUY,52.0545768737793,94,Guyana
1098,HKG,73.00788879394531,21,Hong Kong
1099,HND,52.95449066162109,89,Honduras
1100,HRV,64.18215942382812,37,Croatia
1101,HUN,64.17976379394531,38,Hungary
1102,IDN,56.90202713012695,75,Indonesia
1103,IND,48.59643173217773,106,India
1104,IRL,78.80812072753906,8,Ireland
1105,IRN,57.05763626098633,73,Iran
1106,IRQ,36.93795394897461,125,Iraq
1107,ISL,67.94647216796875,28,Iceland
1108,ISR,74.68614196777344,17,Israel
1109,ITA,69.60801696777344,25,Italy
1110,JAM,54.38827896118164,81,Jamaica
1111,JOR,52.62138748168945,92,Jordan
1112,JPN,74.0738525390625,18,Japan
1113,KAZ,62.98897933959961,40,Kazakhstan
1114,KEN,49.86415863037109,103,Kenya
1115,KGZ,59.37158584594727,66,Kyrgyzstan
1116,KHM,54.01449966430664,82,Cambodia
1117,KOR,73.83828735351562,19,South Korea
1118,KWT,51.83783721923828,97,Kuwait
1119,LAO,49.809513092041016,104,Laos
1120,LBN,50.250274658203125,102,Lebanon
1121,LBR,26.241174697875977,143,Liberia
1122,LBY,46.51128387451172,111,Libya
1123,LKA,60.6541748046875,57,Sri Lanka
1124,LSO,41.08322143554688,118,Lesotho
1125,LTU,62.31935501098633,46,Lithuania
1126,LUX,67.30590057373047,29,Luxembourg
1127,LVA,66.07173919677734,32,Latvia
1128,MAR,41.20707321166992,117,Morocco
1129,MDA,61.50348663330078,48,Moldova
1130,MDG,33.88667297363281,129,Madagascar
1131,MEX,61.29772186279297,50,Mexico
1132,MKD,65.15638732910156,35,Macedonia
1133,MLI,21.92277336120605,146,Mali
1134,MLT,62.931114196777344,41,Malta
1135,MNE,60.83064270019531,54,Montenegro
1136,MNG,60.94002532958984,53,Mongolia
1137,MOZ,30.11797332763672,136,Mozambique
1138,MRT,30.85190963745117,134,Mauritania
1139,MUS,59.92460250854492,62,Mauritius
1140,MWI,39.000465393066406,123,Malawi
1141,MYS,68.33855438232422,27,Malaysia
1142,NAM,47.156288146972656,109,Namibia
1143,NER,19.88605499267578,148,Niger
1144,NGA,40.19621276855469,121,Nigeria
1145,NIC,50.57839584350586,100,Nicaragua
1146,NLD,80.3165054321289,2,Netherlands
1147,NOR,79.59111785888672,5,Norway
1148,NPL,42.46879959106445,114,Nepal
1149,NZL,75.26703643798828,16,New Zealand
1150,OMN,56.46293640136719,76,Oman
1151,PAK,36.222015380859375,127,Pakistan
1152,PAN,59.42256546020508,65,Panama
1153,PER,52.31232070922852,93,Peru
1154,PHL,58.7906608581543,69,Philippines
1155,POL,65.29953002929688,34,Poland
1156,PRT,60.29838943481445,60,Portugal
1157,PRY,51.45378112792969,98,Paraguay
1158,QAT,52.8857536315918,90,Qatar
1159,ROU,61.20839691162109,51,Romania
1160,RUS,69.775390625,24,Russia
1161,RWA,40.91510772705078,119,Rwanda
1162,SAU,53.52183532714844,83,Saudi Arabia
1163,SCG,62.700439453125,45,Serbia
1164,SDN,24.63408088684082,144,Sudan
1165,SEN,33.48218536376953,130,Senegal
1166,SGP,78.60209655761719,9,Singapore
1167,SLE,27.56063270568848,139,Sierra Leone
1168,SLV,51.85757446289063,96,El Salvador
1169,SUR,57.15026092529297,72,Suriname
1170,SVK,66.8035888671875,30,Slovakia
1171,SVN,70.76398468017578,22,Slovenia
1172,SWE,76.93881225585938,13,Sweden
1173,SWZ,48.47786712646485,107,Swaziland
1174,TCD,21.09682273864746,147,Chad
1175,TGO,32.360557556152344,133,Togo
1176,THA,60.11467742919922,61,Thailand
1177,TJK,60.45966339111328,59,Tajikistan
1178,TTO,59.65217208862305,63,Trinidad and Tobago
1179,TUN,50.4677848815918,101,Tunisia
1180,TUR,55.783016204833984,78,Turkey
1181,TZA,40.69215393066406,120,Tanzania
1182,UGA,39.9327507019043,122,Uganda
1183,UKR,63.20016479492188,39,Ukraine
1184,URY,57.5943717956543,70,Uruguay
1185,USA,79.61146545410156,4,United States
1186,VEN,52.011661529541016,95,Venezuela
1187,VNM,61.757511138916016,47,Vietnam
1188,YEM,27.087793350219727,141,Yemen
1189,ZAF,57.20981979370117,71,South Africa
1190,ZMB,41.68593597412109,115,Zambia
1191,ZWE,49.46506881713867,105,Zimbabwe
