,isocode,heal,rank_heal,country
599,ARE,79.00947570800781,29,United Arab Emirates
600,ARG,75.66695404052734,43,Argentina
601,ARM,65.85097503662111,103,Armenia
602,AUS,81.09361267089844,15,Australia
603,AUT,79.75975799560547,23,Austria
604,AZE,67.96088409423828,96,Azerbaijan
605,BDI,63.36586380004883,110,Burundi
606,BEL,82.56696319580078,6,Belgium
607,BEN,53.50262069702149,143,Benin
608,BFA,60.66801071166992,118,Burkina Faso
609,BGD,67.14057159423828,98,Bangladesh
610,BGR,69.63300323486328,88,Bulgaria
611,BHR,74.90251159667969,49,Bahrain
612,BLR,68.62326049804689,93,Belarus
613,BLZ,73.1124496459961,65,Belize
614,BOL,65.46525573730469,105,Bolivia
615,BRA,71.69410705566406,71,Brazil
616,BWA,70.30165100097656,85,Botswana
617,CAF,47.13670349121094,148,Central African Republic
618,CAN,80.85968780517578,17,Canada
619,CHE,83.6495132446289,2,Switzerland
620,CHL,74.29247283935547,55,Chile
621,CHN,75.94631958007812,41,China
622,CIV,49.93984985351562,146,Ivory Coast
623,CMR,58.27177810668945,127,Cameroon
624,COD,55.182861328125,138,Democratic Republic of Congo
625,COG,56.32123184204102,134,Congo
626,COL,72.20271301269531,69,Colombia
627,COM,58.781944274902344,124,Comoros
628,CRI,75.80132293701172,42,Costa Rica
629,CYP,78.59805297851562,30,Cyprus
630,CZE,77.55077362060547,36,Czech Republic
631,DEU,82.03216552734375,9,Germany
632,DJI,63.35440444946289,111,Djibouti
633,DNK,79.86298370361328,22,Denmark
634,DOM,71.00257873535156,77,Dominican Republic
635,DZA,73.51936340332031,61,Algeria
636,ECU,74.0728530883789,59,Ecuador
637,EGY,68.83587646484375,92,Egypt
638,ESP,80.6874771118164,18,Spain
639,EST,73.24861145019531,63,Estonia
640,ETH,55.64883804321289,135,Ethiopia
641,FIN,79.36133575439453,26,Finland
642,FRA,81.59169006347656,12,France
643,GAB,58.19641494750977,128,Gabon
644,GBR,81.76541137695312,11,United Kingdom
645,GEO,68.50510406494139,95,Georgia
646,GHA,60.64295959472656,119,Ghana
647,GIN,49.714927673339844,147,Guinea
648,GRC,76.87397766113281,37,Greece
649,GTM,69.43694305419922,89,Guatemala
650,GUY,68.62080383300781,94,Guyana
651,HKG,82.29751586914062,8,Hong Kong
652,HND,71.69154357910156,72,Honduras
653,HRV,74.72372436523438,51,Croatia
654,HUN,74.5926284790039,54,Hungary
655,IDN,69.22691345214844,91,Indonesia
656,IND,61.49885559082031,114,India
657,IRL,80.17255401611328,19,Ireland
658,IRN,70.90576171875,79,Iran
659,IRQ,61.01006698608398,117,Iraq
660,ISL,82.9859390258789,4,Iceland
661,ISR,78.28977966308594,32,Israel
662,ITA,79.06204223632812,28,Italy
663,JAM,73.59068298339844,60,Jamaica
664,JOR,75.4798812866211,44,Jordan
665,JPN,83.57653045654297,3,Japan
666,KAZ,70.10054779052734,87,Kazakhstan
667,KEN,61.4976692199707,115,Kenya
668,KGZ,71.53302001953125,74,Kyrgyzstan
669,KHM,66.34488677978516,101,Cambodia
670,KOR,81.06433868408203,16,South Korea
671,KWT,79.46039581298828,25,Kuwait
672,LAO,66.5396728515625,99,Laos
673,LBN,70.23474884033203,86,Lebanon
674,LBR,53.72053527832031,139,Liberia
675,LBY,74.24690246582031,57,Libya
676,LKA,76.22409057617188,40,Sri Lanka
677,LSO,60.06199264526367,120,Lesotho
678,LTU,69.39937591552734,90,Lithuania
679,LUX,85.33162689208984,1,Luxembourg
680,LVA,70.74402618408203,80,Latvia
681,MAR,70.72955322265625,81,Morocco
682,MDA,66.34231567382811,102,Moldova
683,MDG,55.34136962890625,137,Madagascar
684,MEX,74.81277465820312,50,Mexico
685,MKD,71.1469497680664,76,Macedonia
686,MLI,57.48794555664063,132,Mali
687,MLT,78.36190795898438,31,Malta
688,MNE,73.08720397949219,66,Montenegro
689,MNG,70.62371063232422,82,Mongolia
690,MOZ,53.65206527709961,141,Mozambique
691,MRT,58.54898071289063,126,Mauritania
692,MUS,75.06448364257812,48,Mauritius
693,MWI,62.5535888671875,113,Malawi
694,MYS,79.61621856689453,24,Malaysia
695,NAM,64.13648223876953,106,Namibia
696,NER,58.08607864379883,130,Niger
697,NGA,50.80113220214844,145,Nigeria
698,NIC,71.98051452636719,70,Nicaragua
699,NLD,82.57352447509766,5,Netherlands
700,NOR,81.2126693725586,14,Norway
701,NPL,63.86111831665039,107,Nepal
702,NZL,81.23961639404297,13,New Zealand
703,OMN,79.33777618408203,27,Oman
704,PAK,58.14970016479492,129,Pakistan
705,PAN,75.46472930908203,45,Panama
706,PER,70.48350524902344,83,Peru
707,PHL,66.42479705810547,100,Philippines
708,POL,74.29144287109375,56,Poland
709,PRT,78.03812408447266,35,Portugal
710,PRY,74.59957122802734,53,Paraguay
711,QAT,80.1527099609375,20,Qatar
712,ROU,67.53584289550781,97,Romania
713,RUS,65.70805358886719,104,Russia
714,RWA,70.91770935058594,78,Rwanda
715,SAU,75.08839416503906,47,Saudi Arabia
716,SCG,70.35221099853516,84,Serbia
717,SDN,58.753013610839844,125,Sudan
718,SEN,62.93317031860352,112,Senegal
719,SGP,81.86437225341797,10,Singapore
720,SLE,53.56193923950195,142,Sierra Leone
721,SLV,72.69684600830078,67,El Salvador
722,SUR,74.13135528564453,58,Suriname
723,SVK,75.19559478759766,46,Slovakia
724,SVN,78.24878692626953,33,Slovenia
725,SWE,82.35124206542969,7,Sweden
726,SWZ,63.57073211669922,109,Swaziland
727,TCD,45.44097900390625,149,Chad
728,TGO,52.31428146362305,144,Togo
729,THA,79.95735931396484,21,Thailand
730,TJK,71.54218292236328,73,Tajikistan
731,TTO,73.37246704101562,62,Trinidad and Tobago
732,TUN,72.68489837646484,68,Tunisia
733,TUR,74.60250091552734,52,Turkey
734,TZA,58.78723907470703,123,Tanzania
735,UGA,55.37171936035156,136,Uganda
736,UKR,59.34492492675781,121,Ukraine
737,URY,76.68074035644531,38,Uruguay
738,USA,78.1943359375,34,United States
739,VEN,73.13274383544922,64,Venezuela
740,VNM,71.50275421142578,75,Vietnam
741,YEM,57.54082107543945,131,Yemen
742,ZAF,56.7086410522461,133,South Africa
743,ZMB,61.169029235839844,116,Zambia
744,ZWE,63.8181266784668,108,Zimbabwe
745,AFG,55.40243911743164,136,Afghanistan
746,AGO,61.29757690429688,118,Angola
747,ALB,76.10848236083984,41,Albania
748,ARE,78.36778259277344,31,United Arab Emirates
749,ARG,75.36817932128906,48,Argentina
750,ARM,67.35034942626953,100,Armenia
751,AUS,81.23087310791016,11,Australia
752,AUT,80.08509063720703,20,Austria
753,AZE,68.51050567626953,96,Azerbaijan
754,BDI,63.48229598999024,111,Burundi
755,BEL,80.75639343261719,17,Belgium
756,BEN,54.81439208984375,140,Benin
757,BFA,59.99360656738281,122,Burkina Faso
758,BGD,67.97366333007811,98,Bangladesh
759,BGR,69.78648376464844,84,Bulgaria
760,BHR,76.08553314208984,42,Bahrain
761,BLR,68.78284454345703,93,Belarus
762,BLZ,73.23925018310547,63,Belize
763,BOL,65.47110748291016,105,Bolivia
764,BRA,71.01354217529297,76,Brazil
765,BWA,70.59407043457031,79,Botswana
766,CAF,47.31034469604492,149,Central African Republic
767,CAN,81.59241485595703,9,Canada
768,CHE,84.31471252441406,2,Switzerland
769,CHL,74.04238891601562,58,Chile
770,CHN,75.88109588623047,45,China
771,CIV,54.68616485595703,141,Ivory Coast
772,CMR,59.68147659301758,123,Cameroon
773,COD,55.058143615722656,138,Democratic Republic of Congo
774,COG,55.16425323486328,137,Congo
775,COL,73.42475891113281,62,Colombia
776,COM,59.26018524169922,124,Comoros
777,CRI,77.59525299072266,37,Costa Rica
778,CYP,77.78244018554688,35,Cyprus
779,CZE,77.99983978271484,33,Czech Republic
780,DEU,81.7856674194336,7,Germany
781,DJI,62.71121597290039,114,Djibouti
782,DNK,79.81256103515625,22,Denmark
783,DOM,71.84973907470703,71,Dominican Republic
784,DZA,73.97801971435547,59,Algeria
785,ECU,73.64793395996094,60,Ecuador
786,EGY,67.97671508789061,97,Egypt
787,ESP,80.6856460571289,18,Spain
788,EST,73.17477416992188,64,Estonia
789,ETH,56.01789855957031,135,Ethiopia
790,FIN,79.56498718261719,24,Finland
791,FRA,80.76409912109375,16,France
792,GAB,58.87277221679688,125,Gabon
793,GBR,81.38119506835938,10,United Kingdom
794,GEO,68.87869262695311,91,Georgia
795,GHA,61.63653182983398,116,Ghana
796,GIN,50.28446960449219,147,Guinea
797,GRC,76.99095916748047,39,Greece
798,GTM,69.77149200439453,85,Guatemala
799,GUY,69.12893676757811,90,Guyana
800,HKG,81.60783386230469,8,Hong Kong
801,HND,71.36764526367188,74,Honduras
802,HRV,74.95864868164062,50,Croatia
803,HUN,73.63475036621094,61,Hungary
804,IDN,70.03109741210939,83,Indonesia
805,IND,61.41786575317383,117,India
806,IRL,78.91802215576172,30,Ireland
807,IRN,69.75104522705078,86,Iran
808,IRQ,60.28070449829102,119,Iraq
809,ISL,81.1651611328125,12,Iceland
810,ISR,79.23979949951172,27,Israel
811,ITA,77.92279815673828,34,Italy
812,JAM,74.54712677001953,54,Jamaica
813,JOR,74.80815887451172,51,Jordan
814,JPN,84.2926025390625,3,Japan
815,KAZ,70.04812622070311,82,Kazakhstan
816,KEN,60.248023986816406,120,Kenya
817,KGZ,71.14202117919922,75,Kyrgyzstan
818,KHM,66.03134155273439,101,Cambodia
819,KOR,81.00230407714844,14,South Korea
820,KWT,79.70308685302734,23,Kuwait
821,LAO,64.99673461914061,106,Laos
822,LBN,68.85438537597656,92,Lebanon
823,LBR,55.04706954956055,139,Liberia
824,LBY,74.20511627197266,57,Libya
825,LKA,76.99624633789062,38,Sri Lanka
826,LSO,60.21661758422852,121,Lesotho
827,LTU,70.72349548339844,78,Lithuania
828,LUX,84.50694274902344,1,Luxembourg
829,LVA,70.08413696289061,81,Latvia
830,MAR,69.63227844238281,88,Morocco
831,MDA,65.90027618408203,103,Moldova
832,MDG,53.920166015625,143,Madagascar
833,MEX,75.96040344238281,44,Mexico
834,MKD,71.39850616455078,73,Macedonia
835,MLI,57.85260009765625,132,Mali
836,MLT,79.21569061279297,28,Malta
837,MNE,72.4173583984375,70,Montenegro
838,MNG,69.15525054931639,89,Mongolia
839,MOZ,53.7891616821289,144,Mozambique
840,MRT,61.65657806396485,115,Mauritania
841,MUS,75.24726104736328,49,Mauritius
842,MWI,65.48094940185547,104,Malawi
843,MYS,79.30514526367188,25,Malaysia
844,NAM,64.69939422607422,107,Namibia
845,NER,56.78756713867188,133,Niger
846,NGA,50.68892288208008,146,Nigeria
847,NIC,72.8575439453125,66,Nicaragua
848,NLD,82.33435821533203,6,Netherlands
849,NOR,80.90522766113281,15,Norway
850,NPL,63.0176010131836,113,Nepal
851,NZL,81.09961700439453,13,New Zealand
852,OMN,79.28689575195312,26,Oman
853,PAK,58.22400283813477,129,Pakistan
854,PAN,74.77571105957031,53,Panama
855,PER,69.64090728759766,87,Peru
856,PHL,67.80002593994139,99,Philippines
857,POL,74.52992248535156,55,Poland
858,PRT,76.1715087890625,40,Portugal
859,PRY,75.752685546875,47,Paraguay
860,QAT,80.39672088623047,19,Qatar
861,ROU,68.51845550537111,95,Romania
862,RUS,65.94635772705078,102,Russia
863,RWA,71.7192153930664,72,Rwanda
864,SAU,75.81591796875,46,Saudi Arabia
865,SCG,68.67137908935547,94,Serbia
866,SDN,58.14788436889648,130,Sudan
867,SEN,63.95036697387695,109,Senegal
868,SGP,83.76201629638672,4,Singapore
869,SLE,54.0116081237793,142,Sierra Leone
870,SLV,73.01953887939453,65,El Salvador
871,SUR,72.69042205810547,68,Suriname
872,SVK,76.05022430419922,43,Slovakia
873,SVN,78.13776397705078,32,Slovenia
874,SWE,83.1522445678711,5,Sweden
875,SWZ,63.02907943725586,112,Swaziland
876,TCD,47.79149627685547,148,Chad
877,TGO,52.32201385498047,145,Togo
878,THA,80.05549621582031,21,Thailand
879,TJK,70.80213165283203,77,Tajikistan
880,TTO,72.8512191772461,67,Trinidad and Tobago
881,TUN,70.48902130126953,80,Tunisia
882,TUR,74.7984848022461,52,Turkey
883,TZA,57.96123886108398,131,Tanzania
884,UGA,56.47435760498047,134,Uganda
885,UKR,63.657508850097656,110,Ukraine
886,URY,77.71273803710938,36,Uruguay
887,USA,78.99473571777344,29,United States
888,VEN,74.38311767578125,56,Venezuela
889,VNM,72.44261169433594,69,Vietnam
890,YEM,58.5172348022461,127,Yemen
891,ZAF,58.4737777709961,128,South Africa
892,ZMB,58.71385192871094,126,Zambia
893,ZWE,64.18447875976561,108,Zimbabwe
894,AFG,55.351318359375,135,Afghanistan
895,AGO,60.39255905151367,117,Angola
896,ALB,75.15880584716797,49,Albania
897,ARE,79.74430847167969,23,United Arab Emirates
898,ARG,76.07350158691406,43,Argentina
899,ARM,67.83511352539061,99,Armenia
900,AUS,82.0610580444336,7,Australia
901,AUT,79.9410171508789,21,Austria
902,AZE,69.71345520019531,85,Azerbaijan
903,BDI,64.11244201660156,107,Burundi
904,BEL,81.83576202392578,8,Belgium
905,BEN,53.75073623657226,142,Benin
906,BFA,59.04194259643555,123,Burkina Faso
907,BGD,66.97989654541016,102,Bangladesh
908,BGR,68.99690246582031,89,Bulgaria
909,BHR,79.73094177246094,24,Bahrain
910,BLR,69.39208984375,87,Belarus
911,BLZ,73.27424621582031,64,Belize
912,BOL,65.69918060302734,105,Bolivia
913,BRA,71.64044189453125,72,Brazil
914,BWA,68.72361755371094,94,Botswana
915,CAF,42.49295425415039,149,Central African Republic
916,CAN,80.45295715332031,18,Canada
917,CHE,84.35450744628906,1,Switzerland
918,CHL,74.80606079101562,53,Chile
919,CHN,76.36915588378906,41,China
920,CIV,54.71025848388672,137,Ivory Coast
921,CMR,59.5672492980957,120,Cameroon
922,COD,54.77742385864258,136,Democratic Republic of Congo
923,COG,56.43035125732422,133,Congo
924,COL,73.39677429199219,62,Colombia
925,COM,58.77613830566406,128,Comoros
926,CRI,78.14715576171875,34,Costa Rica
927,CYP,76.98542785644531,39,Cyprus
928,CZE,77.73746490478516,37,Czech Republic
929,DEU,81.33776092529297,13,Germany
930,DJI,62.57385635375977,114,Djibouti
931,DNK,80.31392669677734,19,Denmark
932,DOM,70.9367446899414,78,Dominican Republic
933,DZA,74.02108001708984,56,Algeria
934,ECU,75.22216033935547,48,Ecuador
935,EGY,68.55752563476561,95,Egypt
936,ESP,79.75953674316406,22,Spain
937,EST,73.35499572753906,63,Estonia
938,ETH,56.05066299438477,134,Ethiopia
939,FIN,79.45015716552734,26,Finland
940,FRA,81.55858612060547,11,France
941,GAB,58.92489624023438,126,Gabon
942,GBR,80.27369689941406,20,United Kingdom
943,GEO,70.08341217041016,82,Georgia
944,GHA,60.12784194946289,119,Ghana
945,GIN,49.27677917480469,147,Guinea
946,GRC,75.4810791015625,46,Greece
947,GTM,68.41963958740234,96,Guatemala
948,GUY,69.22123718261719,88,Guyana
949,HKG,81.77735900878906,9,Hong Kong
950,HND,70.92526245117188,79,Honduras
951,HRV,73.8480224609375,58,Croatia
952,HUN,74.81986236572266,52,Hungary
953,IDN,70.94931030273438,77,Indonesia
954,IND,61.62162399291992,115,India
955,IRL,78.99717712402344,30,Ireland
956,IRN,69.85140991210939,84,Iran
957,IRQ,59.24623107910156,122,Iraq
958,ISL,81.1214599609375,15,Iceland
959,ISR,79.04800415039062,29,Israel
960,ITA,79.15035247802734,28,Italy
961,JAM,73.5421142578125,61,Jamaica
962,JOR,75.58489227294922,45,Jordan
963,JPN,83.62261962890625,4,Japan
964,KAZ,70.07682037353516,83,Kazakhstan
965,KEN,58.26599502563477,131,Kenya
966,KGZ,71.50448608398438,73,Kyrgyzstan
967,KHM,63.87124633789063,110,Cambodia
968,KOR,81.1831283569336,14,South Korea
969,KWT,78.5051040649414,32,Kuwait
970,LAO,67.24595642089844,100,Laos
971,LBN,68.24273681640625,98,Lebanon
972,LBR,53.49545288085938,144,Liberia
973,LBY,73.7557601928711,59,Libya
974,LKA,77.25759887695312,38,Sri Lanka
975,LSO,60.35789108276367,118,Lesotho
976,LTU,70.95780944824219,76,Lithuania
977,LUX,83.80107116699219,3,Luxembourg
978,LVA,71.15162658691406,75,Latvia
979,MAR,70.44065856933594,80,Morocco
980,MDA,66.98863220214844,101,Moldova
981,MDG,54.11045455932617,141,Madagascar
982,MEX,73.1672592163086,65,Mexico
983,MKD,71.94308471679688,70,Macedonia
984,MLI,57.89688110351562,132,Mali
985,MLT,80.86318969726562,16,Malta
986,MNE,72.83821868896484,67,Montenegro
987,MNG,68.83534240722656,91,Mongolia
988,MOZ,54.43473434448242,140,Mozambique
989,MRT,61.58050918579102,116,Mauritania
990,MUS,75.47262573242188,47,Mauritius
991,MWI,63.0123062133789,113,Malawi
992,MYS,77.8194351196289,36,Malaysia
993,NAM,65.969482421875,103,Namibia
994,NER,54.5145149230957,138,Niger
995,NGA,52.39429473876953,146,Nigeria
996,NIC,72.9874038696289,66,Nicaragua
997,NLD,82.28740692138672,6,Netherlands
998,NOR,80.8221435546875,17,Norway
999,NPL,63.979698181152344,109,Nepal
1000,NZL,81.56078338623047,10,New Zealand
1001,OMN,79.33307647705078,27,Oman
1002,PAK,58.95918655395508,125,Pakistan
1003,PAN,73.88880157470703,57,Panama
1004,PER,68.75712585449219,93,Peru
1005,PHL,68.98778533935547,90,Philippines
1006,POL,74.04174041748047,55,Poland
1007,PRT,78.06871032714844,35,Portugal
1008,PRY,74.70365142822266,54,Paraguay
1009,QAT,81.34581756591797,12,Qatar
1010,ROU,68.276123046875,97,Romania
1011,RUS,65.72694396972656,104,Russia
1012,RWA,71.95109558105469,69,Rwanda
1013,SAU,76.3465805053711,42,Saudi Arabia
1014,SCG,70.20276641845703,81,Serbia
1015,SDN,58.31791305541992,130,Sudan
1016,SEN,63.41395568847656,112,Senegal
1017,SGP,83.94720458984375,2,Singapore
1018,SLE,54.49336624145508,139,Sierra Leone
1019,SLV,73.57051086425781,60,El Salvador
1020,SUR,74.96846008300781,51,Suriname
1021,SVK,75.7257308959961,44,Slovakia
1022,SVN,78.18549346923828,33,Slovenia
1023,SWE,82.57691955566406,5,Sweden
1024,SWZ,64.17404937744139,106,Swaziland
1025,TCD,44.63304138183594,148,Chad
1026,TGO,52.43442153930664,145,Togo
1027,THA,79.54914855957031,25,Thailand
1028,TJK,68.80487823486328,92,Tajikistan
1029,TTO,71.30994415283203,74,Trinidad and Tobago
1030,TUN,71.80378723144531,71,Tunisia
1031,TUR,75.0083236694336,50,Turkey
1032,TZA,58.922080993652344,127,Tanzania
1033,UGA,53.69952392578125,143,Uganda
1034,UKR,63.53232192993164,111,Ukraine
1035,URY,76.87435150146484,40,Uruguay
1036,USA,78.96702575683594,31,United States
1037,VEN,72.51889038085938,68,Venezuela
1038,VNM,69.68315124511719,86,Vietnam
1039,YEM,59.02898788452149,124,Yemen
1040,ZAF,58.39666748046875,129,South Africa
1041,ZMB,59.54645156860352,121,Zambia
1042,ZWE,64.01055908203125,108,Zimbabwe
1043,AFG,55.45793914794922,134,Afghanistan
1044,AGO,58.02502059936523,130,Angola
1045,ALB,74.89400482177734,50,Albania
1046,ARE,79.25565338134766,26,United Arab Emirates
1047,ARG,75.77283477783203,44,Argentina
1048,ARM,67.92026519775389,98,Armenia
1049,AUS,80.69010925292969,17,Australia
1050,AUT,79.3906478881836,23,Austria
1051,AZE,70.22063446044922,82,Azerbaijan
1052,BDI,63.099609375,111,Burundi
1053,BEL,81.39913177490234,9,Belgium
1054,BEN,51.94245147705078,145,Benin
1055,BFA,61.12757873535156,117,Burkina Faso
1056,BGD,67.30130004882811,100,Bangladesh
1057,BGR,69.13765716552734,88,Bulgaria
1058,BHR,79.29521942138672,25,Bahrain
1059,BLR,69.74928283691406,84,Belarus
1060,BLZ,72.2098388671875,69,Belize
1061,BOL,65.66569519042969,103,Bolivia
1062,BRA,71.5499496459961,74,Brazil
1063,BWA,68.71669006347656,91,Botswana
1064,CAF,47.55799865722656,147,Central African Republic
1065,CAN,81.05303955078125,13,Canada
1066,CHE,84.02764892578125,3,Switzerland
1067,CHL,75.37330627441406,47,Chile
1068,CHN,77.01803588867188,39,China
1069,CIV,52.67853546142578,144,Ivory Coast
1070,CMR,59.275794982910156,123,Cameroon
1071,COD,54.64204406738281,136,Democratic Republic of Congo
1072,COG,53.95637130737305,138,Congo
1073,COL,72.96733856201172,65,Colombia
1074,COM,58.32117080688477,127,Comoros
1075,CRI,77.96019744873047,32,Costa Rica
1076,CYP,76.80501556396484,41,Cyprus
1077,CZE,78.29850006103516,31,Czech Republic
1078,DEU,81.88676452636719,8,Germany
1079,DJI,61.206626892089844,116,Djibouti
1080,DNK,80.02488708496094,21,Denmark
1081,DOM,72.32627868652344,68,Dominican Republic
1082,DZA,74.16748809814453,53,Algeria
1083,ECU,73.11461639404297,62,Ecuador
1084,EGY,67.97370910644531,97,Egypt
1085,ESP,80.42900848388672,18,Spain
1086,EST,73.785400390625,58,Estonia
1087,ETH,57.53940963745117,131,Ethiopia
1088,FIN,80.30921936035156,19,Finland
1089,FRA,81.19535827636719,10,France
1090,GAB,56.19341278076172,133,Gabon
1091,GBR,80.2242202758789,20,United Kingdom
1092,GEO,68.026123046875,96,Georgia
1093,GHA,60.858154296875,118,Ghana
1094,GIN,47.48025894165039,148,Guinea
1095,GRC,76.3192138671875,43,Greece
1096,GTM,65.64596557617189,104,Guatemala
1097,GUY,69.04374694824219,89,Guyana
1098,HKG,81.92688751220703,7,Hong Kong
1099,HND,71.03618621826172,78,Honduras
1100,HRV,73.1785888671875,60,Croatia
1101,HUN,75.28524780273438,48,Hungary
1102,IDN,68.67322540283203,93,Indonesia
1103,IND,62.517982482910156,113,India
1104,IRL,79.1329574584961,28,Ireland
1105,IRN,68.84562683105469,90,Iran
1106,IRQ,58.139366149902344,129,Iraq
1107,ISL,80.80912017822266,16,Iceland
1108,ISR,79.89192962646484,22,Israel
1109,ITA,77.03475952148438,38,Italy
1110,JAM,72.84590911865234,66,Jamaica
1111,JOR,74.9571533203125,49,Jordan
1112,JPN,83.13987731933594,4,Japan
1113,KAZ,70.39796447753906,79,Kazakhstan
1114,KEN,59.60346603393555,121,Kenya
1115,KGZ,71.59889221191406,73,Kyrgyzstan
1116,KHM,64.24627685546875,105,Cambodia
1117,KOR,79.06047821044922,29,South Korea
1118,KWT,77.3693618774414,37,Kuwait
1119,LAO,68.1722412109375,94,Laos
1120,LBN,70.02147674560547,83,Lebanon
1121,LBR,47.95704650878906,146,Liberia
1122,LBY,72.9981689453125,63,Libya
1123,LKA,77.54730224609375,35,Sri Lanka
1124,LSO,60.36753845214844,119,Lesotho
1125,LTU,70.33460998535156,80,Lithuania
1126,LUX,85.35546112060547,1,Luxembourg
1127,LVA,70.30799102783203,81,Latvia
1128,MAR,69.22294616699219,87,Morocco
1129,MDA,66.78496551513672,102,Moldova
1130,MDG,53.71336364746094,139,Madagascar
1131,MEX,73.91830444335938,55,Mexico
1132,MKD,72.98091125488281,64,Macedonia
1133,MLI,59.01216125488281,124,Mali
1134,MLT,80.970703125,14,Malta
1135,MNE,71.757080078125,72,Montenegro
1136,MNG,68.68385314941406,92,Mongolia
1137,MOZ,54.45073318481445,137,Mozambique
1138,MRT,62.51350784301758,114,Mauritania
1139,MUS,76.46951293945312,42,Mauritius
1140,MWI,61.39023208618164,115,Malawi
1141,MYS,77.94750213623047,33,Malaysia
1142,NAM,63.5124626159668,108,Namibia
1143,NER,55.25010681152344,135,Niger
1144,NGA,53.697425842285156,140,Nigeria
1145,NIC,71.41387939453125,76,Nicaragua
1146,NLD,82.24939727783203,5,Netherlands
1147,NOR,80.88217163085938,15,Norway
1148,NPL,63.79885864257813,107,Nepal
1149,NZL,81.16043090820312,11,New Zealand
1150,OMN,79.30244445800781,24,Oman
1151,PAK,58.70071029663086,126,Pakistan
1152,PAN,72.64105224609375,67,Panama
1153,PER,69.44701385498047,85,Peru
1154,PHL,67.46224212646484,99,Philippines
1155,POL,74.63152313232422,51,Poland
1156,PRT,77.45643615722656,36,Portugal
1157,PRY,74.0091552734375,54,Paraguay
1158,QAT,81.06429290771484,12,Qatar
1159,ROU,68.1064453125,95,Romania
1160,RUS,66.98659515380861,101,Russia
1161,RWA,73.80012512207031,57,Rwanda
1162,SAU,75.73146057128906,45,Saudi Arabia
1163,SCG,69.43303680419922,86,Serbia
1164,SDN,57.01290893554688,132,Sudan
1165,SEN,63.08932876586914,112,Senegal
1166,SGP,84.73833465576172,2,Singapore
1167,SLE,52.72759628295898,143,Sierra Leone
1168,SLV,73.26195526123047,59,El Salvador
1169,SUR,73.85894775390625,56,Suriname
1170,SVK,75.51411437988281,46,Slovakia
1171,SVN,77.6907958984375,34,Slovenia
1172,SWE,82.04698181152344,6,Sweden
1173,SWZ,64.14238739013672,106,Swaziland
1174,TCD,44.95257568359375,149,Chad
1175,TGO,53.60776138305664,142,Togo
1176,THA,79.17131805419922,27,Thailand
1177,TJK,72.0307846069336,71,Tajikistan
1178,TTO,71.52954864501953,75,Trinidad and Tobago
1179,TUN,71.22138977050781,77,Tunisia
1180,TUR,74.6090316772461,52,Turkey
1181,TZA,58.8358154296875,125,Tanzania
1182,UGA,53.66492462158203,141,Uganda
1183,UKR,63.35647201538086,110,Ukraine
1184,URY,76.90353393554688,40,Uruguay
1185,USA,78.46295928955078,30,United States
1186,VEN,72.08470916748047,70,Venezuela
1187,VNM,73.1539306640625,61,Vietnam
1188,YEM,59.36129760742188,122,Yemen
1189,ZAF,58.20097351074219,128,South Africa
1190,ZMB,59.71116256713867,120,Zambia
1191,ZWE,63.50003433227539,109,Zimbabwe
